Ref,LEA_Name,QA_Mil_Equip_Policy,QA Mil_Equip_Inventory (if separate)
SB978-172,Escondido Police Department,https://www.police.escondido.org/Data/Sites/4/media/pdfs/DI1.55MilitaryEquipmentUsePolicy031722.pdf,
SB978-173,Etna Police Department,NA,
SB978-174,Eureka Police Department,NA,
SB978-175,Exeter Police Department,https://cityofexeter.com/wp-content/uploads/2022/05/Draft-Uncodified-Ordinance-703-Exhibit-A-EPD-Policy-706-Military-Equipment.pdf,https://cityofexeter.com/wp-content/uploads/2022/05/Exeter-Police-Department-Military-Equipment-Inventory.pdf
SB978-177,Fairfax Police Department,https://www.fostercity.org/sites/default/files/fileattachments/police/page/41631/military_equipment_use_policy.pdf,https://www.fostercity.org/sites/default/files/fileattachments/police/page/41631/equipment_list_ab_481.pdf
SB978-178,Fairfield Police Department,https://www.fairfield.ca.gov/home/showpublisheddocument/6879/637847620058430000,
SB978-179,Farmersville Police Department,NA,
SB978-180,Ferndale Police Department,https://ci.ferndale.ca.us/wp/wp-content/uploads/Ferndale_PD_Policy_Manual-7-12-22.pdf,
SB978-181,Firebaugh Police Department,https://firebaugh.org/wp-content/uploads/2022/05/AB481.pdf,
SB978-182,Folsom Lake College Police Department,https://police.losrios.edu/lrpd/doc/policy-manual.pdf,
SB978-183,Folsom Police Department,https://www.folsom.ca.us/home/showpublisheddocument/11025/637915899246144580,https://www.folsom.ca.us/home/showpublisheddocument/9999/637837281174470000
SB978-184,Fontana Police Department,https://www.fontana.org/DocumentCenter/View/37815/709-Military-Equipment,
SB978-187,Fort Bragg Police Department,NA,
SB978-188,Fortuna Police Department,https://cms8.revize.com/revize/fortunaca/Document%20center/Department/Public%20Safety/Assembly%20Bill%20481/2022-753_Military%20Equipment%20Use%20Policy.pdf,
SB978-189,Foster City Police Department,https://www.fostercity.org/sites/default/files/fileattachments/police/page/18231/2022_fcpd_policy_manual.pdf,
SB978-190,Fountain Valley Police Department,https://www.fountainvalley.org/DocumentCenter/View/14952/AB-481---Military-Equipment-Website,
SB978-191,Fowler Police Department,http://fowlercity.org/wp-content/uploads/2022/03/Policy-Final-705-Military-Equipment.pdf,
SB978-192,Fremont Police Department,https://www.fremontpolice.gov/home/showdocument?id=662&t=637831505654673630,https://www.fremontpolice.gov/home/showdocument?id=664&t=637831505661392494
SB978-194,Fresno County Sheriff's Department,https://publicinfo.fresnosheriff.org/docs/DocView.aspx?id=6515&dbid=0&repo=SheriffPublic&cr=1,https://www.fresnosheriff.org/images/pdfs/Assembly%20Bill%20481.pdf
SB978-195,Fresno Police Department,https://www.fresno.gov/police/wp-content/uploads/sites/5/2022/04/Policy-706-Military-DRAFT-A-AC-AK-approved.pdf,https://www.fresno.gov/police/wp-content/uploads/sites/5/2022/04/Inventory-April-12-20222.pdf
SB978-197,Fullerton Police Department,https://www.cityoffullerton.com/home/showpublisheddocument/5931/637828681130730000,
SB978-198,Galt Police Department,https://www.cityofgalt.org/home/showpublisheddocument/39105/637855490695261516,
SB978-199,Garden Grove Police Department,https://ggcity.org/sites/default/files/g.o.-2.29-military-equipment_0.pdf,
SB978-200,Gardena Police Department,http://www.gardenapd.org/wp-content/uploads/2022/07/CA-Gardena-PD-Policy-Manual-072122.pdf,
SB978-202,Gilroy Police Department,https://www.cityofgilroy.org/DocumentCenter/View/12674/GPD-Proposed-Policy-708-and-Equipment-Inventory?bidId=,
SB978-203,Glendale Community College District Police Department,NA,
SB978-204,Glendale Police Department,https://www.glendaleca.gov/home/showpublisheddocument/66249/637866449003800000,
SB978-206,Glendora Police Department,https://www.cityofglendora.org/home/showpublisheddocument/19086/637900959477600000,
SB978-209,Glenn County Sheriff's Department/Coroner,https://www.countyofglenn.net/sites/default/files/Sheriff/Military_Equipment_Draft_Policy%208-22.pdf,https://www.countyofglenn.net/sites/default/files/Sheriff/Military%20Equipment%20List%202022.pdf
SB978-210,Gonzales Police Department,https://gonzalesca.gov/sites/default/files/2022-04/Military%20Equipment%2004192022_2.pdf,
SB978-211,Grass Valley Police Department,https://www.cityofgrassvalley.com/sites/main/files/file-attachments/grass_valley_pd_ca_policy_manual.pdf?1610035304,
SB978-212,Greenfield Police Department,https://www.ci.greenfield.ca.us/DocumentCenter/View/2804/Greenfield-PD-Military-Equipment-Policy?bidId=,
SB978-213,Gridley Police Department,http://gridley.ca.us/public/uploads/pdfs/GPD_Policy_706_(Proposed)_and_Inventory.pdf,
SB978-214,Grover Beach Police Department,https://www.grover.org/DocumentCenter/View/12730/Military_Equipment-Draft-May-22,
SB978-215,Guadalupe Police Department,NA,
SB978-216,Gustine Police Department,https://www.cityofredding.org/home/showpublisheddocument/27221/637853515566100000,
SB978-218,Hanford Police Department,https://cms6.revize.com/revize/hanfordca/document_center/Police/MILITARY_EQUIPMENT.pdf,
SB978-220,Hayward Police Department,https://www.hayward-ca.gov/sites/default/files/police/Policy%20706%20-%20Military%20Equipment%20Use%20-%20FINAL.pdf,https://www.hayward-ca.gov/sites/default/files/police/AB-481-HPD-Equipment-List-FINAL-6-28.pdf
SB978-221,Healdsburg Police Department,https://www.ci.healdsburg.ca.us/DocumentCenter/View/13993/Proposed_Military_Equipment_Use_Policy?bidId=,https://www.ci.healdsburg.ca.us/DocumentCenter/View/13994/Healdsburg_Police_Military_Use_Policy_Inventory_List?bidId=
SB978-222,Hemet Police Department,https://hemetpd.com/wp-content/uploads/2022/06/hemet-police-military-equipment-policy-update.pdf,
SB978-223,Hercules Police Department,https://www.ci.hercules.ca.us/home/showpublisheddocument/15171/637837243015670000,
SB978-224,Hermosa Beach Police Department,https://www.hermosabeach.gov/home/showpublisheddocument/17032/637846759975270000,https://www.hermosabeach.gov/home/showpublisheddocument/17006/637842252818500000
SB978-226,Hillsborough Police Department,https://www.hillsborough.net/DocumentCenter/View/3774/HPD-Policy-Manual-?bidId=,
SB978-227,Hollister Police Department,http://hollister.ca.gov/wp-content/uploads/2022/04/HPD-Policy-710-Military_Equipment.pdf,https://hollister.ca.gov/wp-content/uploads/2022/04/Military-Equip-in-Use-2022-Rpt..pdf
SB978-229,Humboldt County Sheriff's Department,https://humboldtgov.org/3284/AB-481-Information,
SB978-231,Huntington Beach Police Department, https://huntingtonbeachca.gov/government/departments/pd/documents/AB481-Policy.pdf,
SB978-232,Huntington Park Police Department,https://hppolice.org/wp-content/uploads/2022/09/RELEASE_20220428_T225337_Huntington_Park_PD_Policy_Manual-1.pdf,
SB978-233,Huron Police Department,NA,
SB978-236,Imperial Police Department,NA,
SB978-237,Indio Police Department,NA,
SB978-238,Inglewood Police Department,NA,
SB978-241,Inyo County Sheriff's Department,https://www.inyocounty.us/sites/default/files/2022-06/DA%20Policy%20Manual%20June%202022.pdf,
SB978-242,Ione Police Department,NA,
SB978-243,Irvine Police Department, https://www.cityofirvine.org/cmis/views/6506369d-8966-4bc8-bcd8-b2122bc2749a%253B1.0,
SB978-245,Irwindale Police Department,NA,
SB978-246,Jackson Police Department,https://cms8.revize.com/revize/jacksonca/Document%20Center/City%20Services/Police/Jackson%20-%20Military%20Equipment%20Use%20Policy%20(AB%20481)-4.2022.pdf,
SB978-247,Kensington Police Department,NA,
SB978-248,Kerman Police Department,https://cityofkerman.net/wp-content/uploads/2022/07/Kerman_PD_RELEASE_20220628_T125233_Policy_Manual.pdf,
SB978-251,Kern County Sheriff's Department,https://www.kernsheriff.org/Policies_Document/Department/DepartmentPolicies_SectionJ.pdf,
SB978-253,King City Police Department,https://www.kingcity.com/wp-content/uploads/2022/04/April-12-2022-City-Council-Agenda-Packet.pdf,
SB978-256,Kings County Sheriff's Department,https://www.countyofkings.com/home/showpublisheddocument/29224/637921834929700000,
SB978-257,Kingsburg Police Department,NA,
SB978-258,La Habra Police Department,https://www.lahabraca.gov/DocumentCenter/View/12340/LHPD-Policy-Manual-Updated-41922,
SB978-259,La Mesa Police Department,NA,
SB978-260,La Palma Police Department,https://www.cityoflapalma.org/DocumentCenter/View/11425/Military-Equipment-DRAFT-Policy?bidId=,
SB978-261,La Verne Police Department,https://www.lvpd.org/uploads/files/Policy%20Manual/Military_Equipment%20(new%20policy%20draft%20Jan%202022)LVPD.pdf,https://www.lvpd.org/uploads/files/Policy%20Manual/709%20MILITARY%20EQUIPMENT%20INVENTORY-%20%20Draft%20Policy.pdf
SB978-262,Laguna Beach Police Department,https://www.lagunabeachcity.net/home/showpublisheddocument/12216/637946033134300000,https://www.lagunabeachcity.net/home/showpublisheddocument/11729/637892378521370000
SB978-264,Lake County Sheriff's Department,https://www.lakesheriff.com/Assets/Sheriff+Site/Public+Resources/Use+of+Force/LCSO+Policies/militaryequipment.pdf,
SB978-266,Lakeport Police Department,https://files4.revize.com/lakeportca/Police/Documents/Redact%20-%20LPD%20Policy%20Manual%20Ver.%2022.1.pdf,
SB978-268,Lassen County Sheriff's Department,NA,
SB978-269,Lemoore Police Department,https://lemoore.com/wp-content/uploads/2022/06/Lemoore_PD_Policy_Manual-2022.pdf,
SB978-270,Lincoln Police Department, https://www.lincolnca.gov/en/living-here/Public-Safety/AB-481.pdf,
SB978-271,Lindsay Department of Public Safety,NA,
